"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16"
4.99028060473358,5.293405420367877,4.691871882426979,4.426768918986145,4.387535152184114,5.225054890784183,3.96877994803619,5.26366719081027,5.166042465438843,3.2527518992855877,4.291956013762366,4.812164423984023,5.1605566315791735,3.2374546592989817,4.432692330252527,5.318185082747471
6.43595475647377,5.514276836192738,4.594095638810321,4.333712260229373,5.154644009055236,4.715120003113519,5.249659534026771,4.981933066155943,4.797040221955985,5.079877896657456,4.303543955845844,4.754842411397111,5.212929476890617,4.9141400238676525,4.88549355048826,5.150404166579302
1.818520688590302,5.898877204806539,5.142217877776352,4.817076562827118,4.7104766555937525,4.88143439007817,3.987038853857941,4.965432892936813,4.952150715300873,6.05471365333851,4.975675882193141,4.585985849165262,5.178739155669256,3.8784482126581077,4.408234382119755,5.856624700956308
4.192545158518768,5.62933687182775,4.657722288726181,4.653353864368595,4.493438024544716,5.123939749033566,4.465081181012464,4.344636163389516,5.228699882360492,4.32643327698658,4.34075562226816,4.581996193267739,4.945593384745532,4.229060643030166,4.777757638058129,5.496595554588862
4.4708113795857045,4.51236489098249,4.516030285173622,4.893713288213884,4.550087682368628,4.960387211648588,3.6230210895524046,4.723171688488601,4.352734095144802,2.5312777562288855,4.375236148418265,4.63773735808926,4.755247302654633,2.7730272104560947,4.674086656649276,5.395309406895735
3.781814579593176,5.279093549213621,5.128526961651337,4.5867754247894155,4.5761411676289825,4.823814276784093,3.2702071495460077,4.681209216762019,4.83491064956838,4.330423005238933,4.787070667385775,5.035867835477724,5.162973644280757,4.4457000173518,4.537019142019981,5.742582110620659
6.101706413577208,3.9616905419673896,4.893006286500287,5.221123401608162,4.7639293473334146,4.394568701988159,4.373316217183156,5.034250762737793,4.668766651154825,2.6379498478563828,4.8659506780337285,4.751268882151672,4.296551717700201,4.809950899106738,5.1200612056559995,5.723021225640954
1.5181887732431005,4.9024483344053635,5.222208306319305,4.607612909713475,4.378728307213409,4.603551857289068,4.2640774329030195,5.14423526408924,4.6877345974757185,3.0059975446716396,5.271506867100997,4.489089591980301,4.78522226754211,3.739465879138803,5.200410687119436,5.646033699564196
4.994954412753472,4.799900770316913,4.959998242215322,4.4755881278554375,4.44501472439137,4.451405465556544,5.21480543395496,5.128099941366235,4.997665766243775,7.193238612916593,4.510904678263476,4.347067079591518,4.507299184960834,4.50956088783571,5.077165508145686,5.393970895023337
7.0483478950212515,6.492907367132631,4.8877163064251885,4.750780057783902,5.044172437614652,4.574916048843825,7.290227108819984,5.2675844880490175,4.4276031303829075,5.824280426075648,5.189096931564224,4.9733491724418215,4.570305941539741,6.229294330452196,4.790591194844209,5.963963773992672
5.018891895418563,6.748187998693523,4.3254642386340505,4.75250185644423,4.691861063347288,4.9906087368069265,5.200434889287925,4.873310536251388,4.30131774909142,6.903988950180942,5.170332827162605,4.944890236649143,4.3864810693757486,5.582060098375123,5.050020169651873,6.023588274317446
4.315789171891356,4.0585853465467165,4.988601007784606,4.331347531529438,4.388492407949942,4.524328951381952,3.7928418540880777,5.077761998090354,4.626010903746653,2.6003052248131726,4.749367185217991,4.897867921332523,4.758197213484334,4.559862879587468,5.177069467336072,5.460940788329659
4.605654574631456,5.504189075748001,4.4537750734487584,5.112768560016683,4.324979452048822,5.24846720972835,4.886391317031824,5.1226763903617485,4.327084571028201,3.7314423233939507,5.0157417381949045,5.059331119659069,4.699129159278147,2.040494590390799,4.960917010285122,6.033661242938594
4.138739255874651,5.442618107862965,4.647339041664019,5.2051371576084495,4.552193802172329,4.2830244491723235,4.849623028308719,4.890612745538526,4.518914674282431,5.214702017520273,4.777481573804839,4.6463860861630755,4.80383579889315,4.577703309804137,4.339882733128261,5.611736744558484
4.919042186869588,2.5582832426165707,4.924587482179039,5.121111227230578,4.335803862176375,5.174371937046358,4.960092647801066,4.7964387875539165,4.66112926135994,4.126618097087876,4.712002036859937,4.339295358703792,5.190947028932367,3.1128587473643425,4.508658534794565,5.67006133538462
4.165071354743164,5.301464026916696,4.939794039850369,5.069172394002014,4.400476719731484,4.91705420991547,4.4079282213285795,4.556387710477745,5.209878402487424,3.2167892557256716,4.982719846497645,5.20994861716856,4.385279994924993,4.203023137404098,5.069711672519677,6.0146890398391175
2.468707395757892,3.0021007306140346,4.632364390898459,4.415528382809269,4.408115788039867,4.498744079481654,3.329128367090126,4.743024601912421,4.431349944267229,3.4876448895526115,4.9209781070195655,4.854897261421986,4.952868999530094,3.3379539140947982,4.5053421513873575,5.533955683652189
6.857454698760244,5.859427340928161,4.460238262443392,4.792527935696077,5.005257450590476,4.796432049871878,5.757588970652782,5.215974823490081,5.058678671815469,5.296340911253557,5.094853150010433,4.401411693733364,5.037863640915274,6.9147267103364,4.495695771787006,5.699935122042408
6.39245954600206,6.367478814129106,5.224071383827628,5.264457649202547,5.269559318787298,4.744976097342984,5.764610952230353,4.288875418701275,4.450183596462146,4.333432331726701,4.333545903074783,4.67566902523617,4.9315046821147765,6.241749575827026,4.401622689258938,5.578697630900698
3.239763526316414,1.7690413553725066,5.2132403811691255,4.857140703956675,4.655814873360087,4.97875654034403,4.3061133048208875,4.937495943925716,4.284586548980794,3.928415202062692,4.94659132508957,4.713873490744494,4.942848743028539,5.2454401681133715,5.113523719107352,5.809893324896462
4.043020128074626,5.766207399332034,4.965091695118159,4.291690435402852,4.96924029202866,4.638295313694962,4.457700366612325,4.68852969844157,4.7498318497100955,5.371068872138074,4.319731678905171,4.932518701688749,5.188659062636208,5.4724899739376065,4.748831823176117,5.2340493571541
3.5671416574191,4.1751533876738645,4.774343460960251,4.347848016075331,4.414200163799197,4.568965408394636,2.7710187887157205,4.523416004955317,4.314885038192706,3.722385507638992,4.691777920566648,4.803961774627739,4.557864065794194,2.6914066876361775,5.16172903138237,5.370935834401718
3.5027916222288167,5.598522954981619,4.379864482105707,5.212622992013835,4.700794609704034,4.855656853472171,3.688020693038708,5.157866260697965,4.651826807710634,4.682257278583825,4.537245733734051,5.026808087148142,5.152374050019278,4.364164707058283,4.858059811573387,5.947273576105552
4.875390364861263,3.555193881507749,4.9206974421897485,4.650642526962447,4.594751040679253,4.708817370708195,4.232385293992393,4.706768982995724,5.0351627271126285,4.385993594941796,5.023329193303707,4.406648293003888,4.424092505379848,2.6938577472149947,4.893618160137573,5.68622026863139
3.2159956551681157,3.9397862072261973,4.890082281194044,4.899122129210973,5.02768816010677,4.51575301904117,1.3259770666929631,4.529982208876048,4.712718388645259,2.150474841665249,4.897449414870646,4.430729805794935,5.252555442033186,1.7824740131271115,4.849589561910626,5.5054582583488925
2.573365340306445,3.6326128810156315,4.41772471192965,4.575652485846948,4.6113662728601215,4.31256399432382,3.2484189736465683,5.051244875151401,4.995377194378008,5.459962001232944,4.674292863732502,4.409303762820184,5.15560510530351,3.595965279537111,4.39542344240864,5.4736978591388175
6.2532163041343445,6.302476093131006,4.503785443216182,4.746758363293915,5.20433781769821,4.483925446807814,5.470981611066288,5.02786481440424,4.654367868514216,6.427638065111385,4.7996762117617795,4.6501869732390855,4.516786049049052,5.137838484793847,4.935113705057825,5.616163762262483
3.9323631375323878,5.212635484316332,4.8355671954722474,4.945874697385481,4.4394514097894655,4.378926540004338,3.036890226300805,4.441661833257515,4.485777435177258,4.250733041784698,5.20853291905582,4.839744338611469,5.0544635845500165,3.7242863063018716,4.529798557737646,5.906821935526814
5.469523331737445,4.621574805095248,4.79391113669609,4.963753404632349,5.037985162891549,4.293118638703723,2.8299402879159303,4.3825368745984585,4.502423784325407,3.744762174448882,5.09275534225378,4.3537561388665615,4.867882589102225,3.5782463431639613,4.435793119703877,5.811386453148533
2.9673947923376702,3.812858183276731,4.593506706607058,4.356437101646087,4.446015191985828,4.984888374029312,4.494799646597242,4.975691550180897,4.707349868246922,2.746106838126283,5.005862238043278,4.5088286196390825,4.832546149877466,3.184715717808673,5.132142282868042,5.377935278194621
3.0280898962446785,3.819957473663237,4.637387247873987,5.062686497944495,4.352566695861752,4.344033002316163,4.935342364546884,5.0040508112679785,5.2587623046319525,5.35264422158539,4.309267502447336,4.348021312252809,4.755678682725229,2.2894343688272163,4.5438351131399255,5.370622826511131
1.5231010484043366,3.733985386926291,4.611692114292596,4.709837644524674,4.377791168504056,4.288738122114026,2.8954229358915753,5.1941333752388985,4.727520725728573,4.570867084176223,5.016039952055082,4.894371399090189,5.0484734685989405,2.11493700794634,5.231427621700062,5.7046313156715955
3.92271123304949,5.418885295102658,4.358331584000477,4.338109467371931,4.5667014043078495,5.007805828557317,4.847201811833675,4.397108237171953,4.803240113877749,5.842814189575858,4.815067298369559,4.952929252730422,5.156086388728436,5.090462574650195,4.494237851239866,5.479066580830522
4.904049821888062,3.7259319899760897,4.919247325415609,5.17006878944397,4.790784622826279,5.163859553598368,4.065198578589483,5.115911460293606,5.056860248414011,5.61997499474692,4.875433561237964,4.973363147255116,4.7616701646969535,3.227727630017007,4.795797801840006,5.946004980540273
4.940103336597042,3.887741968147351,4.985855228860065,4.485055721288743,4.707750607926259,4.723281943180635,3.7008953431854716,4.882537502591498,5.084162817328791,3.8899529098915875,4.638753070892475,5.067584999951251,4.642130598452676,5.308015502251875,5.12956099006643,5.542011164124112
5.3421371177762875,6.427045133478197,4.623867008386805,4.852906285972467,4.329842651045704,4.701047366425222,5.168810781752803,4.473362524523249,4.350319633275802,5.343071651968854,4.8055136314836435,5.24028277257701,4.891288965498263,6.1162404310877285,4.378784116772147,5.838677354407265
5.285848884969166,3.1993054757621597,5.009896555306917,4.801690543562697,5.172895787827624,4.3217639553082305,6.104244150302383,5.0343202780774465,4.905044479615316,5.785577655864171,4.952301081125327,5.211073429491052,5.2723909968192935,3.460230669430989,5.240102309256883,5.8493922001241305
5.559809803737698,3.9136251721889526,4.780145052939828,5.039044207761498,4.763395096719031,5.067611160342827,3.5149990089092262,4.304183394110684,4.439233174068598,4.851557857675364,5.1094447764772255,4.372926994844651,4.954355004646473,3.1122796256003498,4.814272480206003,5.771665594518481
5.193067046785978,4.098671618854126,4.4972414264329945,4.515318638231311,4.428545904497421,5.282402083030259,4.72503859857174,4.4290690390665155,4.9629659073186785,4.843532322403941,5.279274950410707,5.057142598461625,4.626338064749026,6.308785949461356,4.415052790295541,5.888980165141979
5.45545993212039,3.5292824320765455,4.686238714607059,4.440231407543908,4.416777421181361,4.407574619286222,3.663124025540571,4.995808378505689,4.563855475202825,2.9802708092606234,4.292745702038086,4.417813234540267,4.3617738596366165,3.7303098170148057,4.746938745398215,5.141048713026419
6.450164069028045,3.3381477534623003,4.675882370955832,4.55303915575673,4.977737248864081,5.233179148107337,4.982832292265696,5.175196593514838,5.144723854318059,3.3703025867147645,5.157795433139582,4.422537214795727,4.456430057064091,4.298164347408476,4.290618816099542,5.725792294702431
4.165067412816641,4.420163468562602,4.901064757715638,5.117432415507032,4.411365908328666,4.9548388359840905,3.091527870552426,4.753521621620365,5.224855306851477,4.249199850554794,4.345626208400546,4.739451277816682,5.199442689779823,3.7509035089619673,4.4791625324842625,5.444602382236295
1.4972504044391108,2.6862792279191434,4.62216238333032,4.9919088360842485,4.716828845063494,4.302341457149524,2.3091060580243465,4.34212618741021,4.611468296736427,3.152099503935204,5.043509048934379,4.934420823974834,5.177877592663993,2.248925033949138,4.4650102741785265,5.776577198875918
4.884373824939173,4.7577325285889085,4.77272712440028,4.428100121804871,4.699946780425142,5.251357046171978,5.487886043225272,5.244555552931374,5.061301693205936,5.131396131092706,5.2366249386671,5.133566788495955,5.259570701059981,5.051705403112306,4.815976947886764,5.735526451650231
3.896893214194658,4.16624049556688,5.211450706353602,4.305308734574844,5.095665439432756,4.679595579903443,5.08664154530173,4.639717030358884,4.394921010062288,4.766775928524103,5.03068545892028,5.020297772806344,4.808011769238969,5.441613065563055,4.6786632465367965,5.645168256249705
4.080896338540537,6.528303992408729,5.198121869513992,4.723143093418486,5.005334165562962,4.660046084587551,7.1936525554588275,4.964862468727195,5.225970227954489,6.840437770700438,5.041453382874071,5.113117257318951,5.081697407536621,6.812740623528905,4.665015972842631,5.952300409452333
2.545583154105383,2.5699046322725887,4.75829278098633,4.642753534984035,4.544348965303394,4.903045400862204,6.345496373367399,4.885496687261035,5.212580671501074,2.6625778893300804,5.159862390648968,4.849678563867159,4.425875198952225,4.297043515526369,5.151961642781105,5.831453671494051
4.244793273156802,2.563414049267552,4.653925882752265,4.749438226840107,4.8712770756450565,4.323854133454019,3.0402793962788732,4.741435402776338,4.833106253015808,2.6414457469694583,4.2935031042622915,4.958443618094396,4.512698493074473,2.550145897182524,4.294353215583755,5.428832678192855
3.578230796328724,3.1433945778381793,5.156947517814899,4.637368534289386,5.082391483526531,5.134119606238697,4.646646416407105,4.391477297720135,4.289065950143805,3.9491634688341315,4.396468088724288,4.679640528016153,4.970844535796724,4.66587065268557,4.864198810035447,5.48561418304615
4.882616324336963,2.3829056585312256,4.80910573444493,4.980260857042946,5.012126526918658,4.500234769956657,1.902414998495506,5.2601207161904995,4.349913010142914,4.063359296154866,4.443685069636068,4.599592425468401,4.552843886895929,3.7726604032151037,4.878244251914259,5.488359385606617
4.9573754634754,3.191049352292246,5.129531239661311,4.622966552527718,4.4334780446736595,5.1460094258915365,2.333545694506997,5.152502673128593,5.246255683657795,2.486831455588605,5.258266176454518,4.844018826014361,4.34328800513146,3.9084543598957056,4.8158135738890095,5.828914077766709
4.05445309195242,4.30810199596828,4.872476747128039,4.4247174621102,4.93925851196088,4.292613565709049,3.1824242784505263,4.335005225521606,4.486977643001786,3.7870213079782644,4.429048361569405,4.845022553384328,4.920810989109519,5.752942741410081,4.365844963485126,5.433734140717553
5.688326593089889,5.079111204989649,5.210609006533597,4.706626697620614,4.9425964572239875,4.803949200173852,5.677429505812266,5.023364920596045,4.362904786566586,4.797095670974336,4.92069780878492,4.768958616557007,4.615915297234546,3.9994669734173853,4.733191176724807,5.713458794855081
5.609255429844183,4.5618474054162625,5.009323845670741,4.3791637977140505,4.895015746661638,4.732025775808189,4.805527788678325,5.269932337126108,4.781947520885266,4.054818119289218,4.3458713934542015,5.066300454511936,4.849249960257688,4.38032861854832,4.43316578859698,5.510043171706274
6.364126065751229,5.92937823725974,4.905013315328205,4.629464893233503,4.514137062549407,4.894849159312783,2.8789663206296816,4.708200303961328,5.175421418228948,4.721131944496186,4.999368596770308,5.014348325469905,4.970266869579771,5.82045446112154,4.382650437248181,5.675997134304639
4.806758322831305,6.7709972122112125,5.061449772215903,4.565858134714128,4.599401195148185,4.765017897059698,4.974888101726982,5.044717216246295,4.5892291828407545,4.456407618494723,4.980173740188116,4.563993736028747,4.4191508629017155,5.704550355460396,4.932310612154592,5.656980738890252
2.258639891540419,1.5808566455238462,4.359046123072996,4.525637487752689,4.81329358324831,4.626077877614182,2.531341722358286,5.066765743760064,5.105261277299701,3.023500487634928,5.0746250342241295,5.0620744393287085,4.643097603608058,3.4151626381642877,4.656024507276746,5.7625479493752785
3.4438083801512893,2.936720056473581,4.6146494936582405,4.794354082861293,4.5844903320911765,4.98662182576759,3.0056357007234107,4.943360628580943,4.3816595523527155,2.421049382115615,4.3438580337940405,4.975902167639827,5.134064675834347,2.523139775168113,5.190106515845921,5.6015151398028245
5.173905859327961,3.047635555184959,5.280379543664429,5.036589275761367,4.922314509387599,5.122327879708224,4.538027716166538,4.595087278939058,5.212801212355311,3.6059180455597226,4.802170610454067,4.416631256392087,4.757887383191983,5.56090810044476,5.142170750977872,5.653484701994082
3.3328122794977886,4.189015837995921,5.227436148507564,4.70419173070337,4.494613258185414,4.569001553367592,5.09298884400465,5.249402148298585,4.397524983574662,1.7748060058346686,5.23837328895217,4.457779473942357,5.179882087197413,4.245273592369908,4.651193340805576,5.636387922748021
3.7095840284389983,1.8050377122943262,5.1704309583581995,5.09800215807951,4.627189800299561,5.094637307137834,4.474387342863581,5.004296343280629,4.720438345450873,3.252890597523297,5.106524940285004,4.610927051037967,4.373132544073288,2.7883987123884397,4.356838348937595,5.9875935635575885
4.025942582257227,3.5795642522341384,4.504285525582249,4.914643280724601,5.274567271567161,4.964436314533899,3.0946208878534516,4.775932416092585,4.872328384216033,4.135412107494765,4.285077323390856,4.518746408131905,4.302139451749229,3.4867702070556303,4.444623806524287,5.591380945831847
5.859599896748823,5.029827225687896,4.5064289639706745,4.671565116862681,4.727495738970013,4.783087068341572,4.701176284590197,4.9583694374635146,5.16946214243868,5.057077732106817,4.614897478103014,4.614364106824994,4.471264292146612,5.104387086538622,4.933835380928817,5.513486914475625
5.457466584968347,4.808874797756116,4.626960846625226,5.236375072753479,4.486160185184309,5.221227682132157,6.366432982847545,5.105442584633133,4.304659248212207,5.479839388586936,4.40304366096249,4.772557657026546,4.34080505912503,5.937641587281814,5.2452898834655866,5.4852540832930226
4.625053344689308,5.808917440494868,4.813518619200021,4.8800937386179095,4.895365941790979,4.545733069259607,4.0260641242293405,4.754479384510214,4.882817048365676,2.6279454867478242,5.232033235602601,5.011785590013947,5.082016009403251,3.4765071624867545,4.412850591497628,6.047987216951962
3.628723866029859,6.048076293157625,4.324839739910572,5.231036581673705,5.222521893298355,5.151984835045607,4.936715023506938,4.730953410812829,4.4358879290778495,2.1979554844117537,4.898132043200173,4.914140169000879,4.787039969511508,5.844278162922398,4.33428517689085,6.1089794659328485
2.362307013760375,6.000028549024539,4.631649969414829,4.416039654673707,5.19903949313823,4.94136467699251,4.0495588326130445,4.3357626248300605,4.448354349748282,1.7971391983952616,5.235256542797474,5.137939087115416,4.359028552286581,4.7501375961755565,4.547097807188003,5.928347191673112
1.1580010277207298,3.200424538812953,5.213969251289158,4.3164762515427695,4.867233739936929,5.258476079264606,1.6539323287868535,4.378445926482739,4.3359029316554505,2.5435331846809146,4.879876582282005,5.097188684315498,4.357342082051257,2.448541634931201,4.9140713467866775,5.756867836422843
3.431080535156961,2.25802120334196,4.640089475530347,4.416907784292469,4.496850508766098,4.734409511712905,2.78107360018945,4.88013896997199,4.422806363700111,2.3917707923223834,4.605988300507578,5.1527184298828015,4.930634059289659,2.9987311136045336,4.936521275286814,5.637905800209504
5.210545388811376,3.0530752101824645,4.797041853693034,4.511901633271764,5.2353553017585375,5.145143458380255,3.347839691563597,5.135545251728326,4.320623951057062,3.5492489322389007,4.520959671113231,4.944775222288624,4.333211600854853,2.750546280253443,4.678489173143284,5.460441349350685
4.893067249445574,6.388391730736545,4.675654847507139,5.131930771905594,4.646253470092009,4.568467745832835,3.2731051685410386,4.803026298021088,5.200535405161219,5.603495495672603,4.579995164656676,4.455710432064171,4.658253492449415,5.6601509617427,4.932919047863611,5.5359461248281185
5.908902908113311,6.7757968990788715,4.63162724708296,5.175592304524572,4.692176159358912,5.243577355846528,5.586006924049873,5.0984975744466965,5.113696491243418,5.538980859243388,5.191956632815775,4.905369283431845,4.72659914815744,7.470695331491028,5.061573499606147,5.993626625794134
2.9497948076581615,5.639237080538108,4.57917806354819,4.4475836501267185,4.578530878739678,5.137728679871414,4.806800110711432,4.378826757902211,4.736089297642335,4.0992959571164125,4.406096933619298,4.706243902671932,4.443443649479561,2.966782065018545,5.130207177893926,5.398062625351362
5.106436971726405,6.935466982627155,4.999935290698053,4.737949702251625,4.353787838570442,4.7109622214754605,5.400258783847778,5.2181999996006345,4.381435021447994,4.862501531388849,4.29184930907372,4.473195143986029,4.831934925528692,5.526198033702616,4.793767600675978,5.085101625041583
4.937058174274822,4.446410947644497,4.599366652961085,4.589320706805614,4.425227202798102,5.107158626895966,4.62772868398351,4.595973554431799,5.109257200537638,3.773070094916439,4.917505308773994,4.589420390699855,4.896835188912686,6.070895598963137,5.240624495820706,5.535438079258711
3.126944170900956,4.086378784183203,4.582332419224352,5.0279172207599565,5.097702009775914,5.155427768639563,4.628178292605904,5.151700927152012,4.536588795705409,3.4696531665025705,4.609471437512607,4.318727192964199,4.803439435860392,3.8196265160128253,4.368779497105349,5.448980275302918
3.7099777346969556,3.6821969151157217,4.816900896904547,4.818921812335957,5.026998999660341,4.329135310249964,3.5727844128668504,4.902777087158535,4.334051283519621,4.175816664401156,4.292966823794508,4.512441119625467,4.960960428186276,3.2849561345732123,5.210781600122122,5.153674328584332
4.336082546203948,4.900568269943139,4.8218822614528,4.58829015358746,4.897721011170944,5.14825642120813,4.206141091529426,4.5852750951428005,4.574652471417387,5.497207939735134,5.102117093810745,4.9838620939737375,5.168496441274398,3.5642704427603884,4.541839829054473,5.7518497331070195
5.3082870190724485,7.910600820500089,4.56677725564285,4.937285218279376,4.312246470726701,4.893381906662379,4.286980587585936,5.060040094959934,4.764161325890466,4.773366449407106,4.645196110620919,5.1494481480519045,5.045277979697611,4.453985141585939,5.2708760604428875,5.743632390024856
4.05758168227584,2.0273897962576517,4.943028205569487,4.598325584856658,5.128479482972608,4.767057283487877,5.001293405616034,4.814328816532372,4.558809509268544,4.631069362074389,5.053688926108621,5.102982048162874,4.4888505681668915,4.92777306259249,5.02454541148048,5.92629335542203
5.32705660638709,4.809410130782085,4.457251989801819,5.258320080598404,4.35680783685404,4.410052300174695,5.491224507550281,4.356442294560555,4.695015188839047,5.697292760083569,5.041243296478593,4.331748272264408,4.516241034517304,3.7861669607147106,5.081615339386798,6.159153511934993
5.065829641113309,5.887850433463571,4.613455757796417,4.347670277632904,4.374159979030997,5.14355805452481,5.4432087611169475,5.252952229894262,4.407636878452096,5.304147508412962,4.747237385734473,4.627366199174987,4.52096430099704,4.992515004830239,4.941560434227203,5.419226795691185
3.4325365053680192,3.7503473891937933,4.6732930088507105,4.629099867793769,4.2991028241209275,4.365297191923999,1.8428418409683358,5.005369824173304,5.115202343051822,2.1024851441410712,4.707573854971418,4.536245474086738,5.214372782042277,1.173431488940639,4.511707857885245,5.47280725551617
3.7820764065616372,4.7057206957255415,5.018422588122802,5.254853950412887,4.530164932108612,5.120563720992344,5.944372696547832,4.3962916785043085,5.270799752264002,6.730532497743637,4.733087479486081,4.708812833565494,5.149013642851994,5.644852968519848,4.3009926201007955,5.780725880968453
4.942630844284102,4.186237624125823,4.707802655664045,4.784760480867529,4.911548933602397,4.781343331737218,3.634209319988647,4.755485438937974,5.27571260585913,4.761093799055232,4.681397655059804,4.788450540110732,4.910682607545207,5.18333701198221,4.730239357613738,5.599359766374753
1.7526825579232317,4.874885135231805,5.196326453387878,5.10336344793257,4.74423131067658,4.510351196442053,3.5240007754846854,4.297716325212754,4.379465086163607,2.388241750996273,4.977613863200014,4.623979093802649,4.770115245623584,2.6383789322775884,5.108547962167614,5.793013471775994
4.720846066817479,4.424794883070185,4.443732337859024,4.7027557997318885,4.732540705841235,4.9761937664871,3.5322124630442655,4.5760811628209,4.3288817793852825,5.155036443505654,4.951105774343118,5.257081933055999,5.209969376738282,4.58793747440636,4.6437596685124625,5.7504474345061976
2.7293680807045084,2.3106595808075756,5.108759239756582,4.727218720973689,5.015380584805737,4.942804163194047,2.502611520467977,4.874916930991104,4.4539493308805085,3.857254455046356,4.467992334876368,4.961612493309092,4.4322607074189335,3.920861672878854,4.983001871490857,5.508885311259833
2.7935363168478715,2.5378036275082363,4.549845239044821,4.346598998828547,5.183875705399187,4.726237736199787,2.2290708192074415,4.872831674963777,4.805818453505802,3.92289357653785,4.4994934676401,4.686148183278616,4.894744620938186,1.7009752825637539,5.1724620953838025,5.292795782013126
2.9344623439573976,2.711529611041226,4.528540322868613,5.2439215516757605,4.5027144578856095,5.159405814870336,2.48608980908559,4.285333310267054,4.881654811128607,6.889800549238473,4.7187625182619275,5.152347352293069,5.058542808550614,3.2196621481034975,4.336689639495748,6.1092839152808125
2.6502798292826895,3.197800656721245,4.768926818035989,5.140017901789776,4.315999448402175,4.508046190150155,3.3146280820930225,5.2142194130838995,4.593612371987195,4.774005053836264,4.923681157915319,4.913812181185634,4.6464518068834835,2.547269761066263,4.77887914489231,5.741306766921255
5.101948743492135,5.442934567657799,4.543402346165188,4.84434404539773,5.1013073133931055,4.571985613474251,6.155241226775732,4.312996298985022,4.628195423685813,4.618726173858992,4.416423274711816,4.66453543551898,4.569759538332108,5.148470725720967,4.549273687518852,5.36504068930282
3.8330398497540905,3.7980544951287984,4.370443204537052,4.609717206712577,4.769330967284101,4.420722924324584,4.330657663797716,4.765124325781635,4.431786870400389,4.125427498039876,4.643390548900271,5.164246563495566,4.541110801547926,3.8827866178585397,5.037703828730953,5.295740926252263
6.250135402175204,4.934924854791618,5.1736143053384085,4.942057140895434,5.2823073831841825,4.895651598501974,6.926618822827913,5.1083847281909565,4.891792995524473,4.652164146834531,4.3771434034459,4.445828161646277,4.812843920545838,8.293682707024113,5.175179719171753,5.402550794920377
3.4491171252460124,2.6020089689828803,4.690339236601462,4.723649262102962,4.493836192212333,4.98165904348299,5.314425634267773,5.143070460083914,5.147838819203438,4.079091569896321,4.401597696635591,4.899384987789077,4.7596370061984485,3.404583954643197,5.010611769920386,5.527264372908037
1.2118770227957865,2.7541220751973903,4.947212210908445,4.760638231863125,4.777710845160658,4.370194163836779,1.8107480075690314,4.46751083252986,5.018550376839363,0.0543,5.2243503593625285,4.769665642547476,4.920021032611682,2.357224975811779,5.02437811825127,5.9488313593976
6.719377085703009,7.544239920222603,5.0476434063865465,4.712576703694891,4.295582991001526,4.67450818715062,5.468883390072651,4.862092044758526,4.59668792824245,5.649332502148281,4.480433733650546,4.50294750730928,5.019627295591451,5.268099616468117,5.158552148422842,5.348767796091465
3.4952637798320425,3.2899494593337075,4.477780536611118,4.917663797893371,4.593030608276837,4.395981638112445,4.956881320780112,4.874625242587802,4.4839384145799155,3.5435051350929494,4.720990127658117,5.006935121272625,4.83434892982728,2.546219138475208,4.494098712432249,5.942000986544001
4.392668725779678,2.1603377837144873,4.599300219755799,4.341135951229504,4.294164284051984,4.296174129643158,3.725857998716695,4.469661746130935,4.449889118837066,4.564717024954132,4.44810822166667,5.232570667384564,5.20594607361567,4.2079768197293035,4.387532456258537,5.376342982588471
4.515259536951344,5.401729604604705,4.464838835223486,4.536737990616486,5.189156657282222,5.257633294429267,4.102781210623436,5.109685505990814,4.9445748178894435,5.022707915043837,5.173024748313221,5.198013611691558,5.095302038742816,2.815564922622181,4.820764339645994,5.836144442995182
3.5230390698131493,5.297496854888789,4.942054390075803,4.32629954514701,5.245269518766381,4.720583038786684,6.054291712406714,4.753628667835509,5.258115901012249,4.481919270063593,4.8963194538279975,4.75121083539723,4.467874841501123,5.702258840853535,4.816252906938992,5.660159993569799
6.506397477746179,6.962325023969737,5.052296355949663,4.9769312224622215,5.267128087448634,4.69827866502217,5.529716861600773,4.832137708472128,4.750504797299364,5.880238256142408,5.146729906814038,4.806776544878481,4.487836496297135,6.280334341278425,4.740921293205039,5.999606094723331
2.654993517440808,3.2734755719529027,4.769663251550474,5.034878990599278,5.247037569314253,4.5475185597209835,3.9889422587552126,5.247196202006197,4.787726136081514,5.007301300419082,4.468238205803384,4.450099528824565,4.370592135818293,5.147856938949801,5.096889093368498,5.222119743088388
5.708294999647188,3.439007214750933,5.1219228267478005,4.4681580139879,4.960361576788031,4.575929263344673,3.3962611637729316,4.644505695718035,4.653981229765423,4.855562115889893,5.1930814671519165,4.708237554613728,4.956901747146882,3.8094551908704632,4.337010523725337,5.7481621298810355
4.852813022164695,3.7568344469506334,5.219210824805096,4.932041554785197,5.061131793876742,4.2833193806367404,4.0639545109063056,4.919537078059916,4.7604407967066065,5.158278875677015,4.5598652827839,4.8977227027602535,4.620390618843524,2.63230718548578,5.189463415143514,5.683363959433728
4.41809208903693,4.757914538773939,5.268804563716344,4.498329458682497,5.119571477542176,4.596663089363913,4.718390005823855,4.588750169570419,5.1191286618622485,3.7423605184291784,5.2655289314480305,4.841009496935235,5.162637675208545,5.792296780106635,5.166694021856321,5.812031156427979
